{'x': 2.002142906188965 ,'y': 0.4699864387512207 ,'z': 0.7918916940689087 },
{'x': 3.975858449935913 ,'y': -0.6639358997344971 ,'z': -0.0570390522480011 },
{'x': 3.9738028049468994 ,'y': -0.6761305332183838 ,'z': -0.0570390522480011 },
{'x': 3.9795901775360107 ,'y': -0.6896852850914001 ,'z': -0.05722473934292793 },
{'x': 3.8743045330047607 ,'y': 0.9966152310371399 ,'z': -0.15451861917972565 },
{'x': 3.873471260070801 ,'y': 0.9837412238121033 ,'z': -0.1543274074792862 },
{'x': 3.8745334148406982 ,'y': 0.971367359161377 ,'z': -0.15423178672790527 },
{'x': 3.8707077503204346 ,'y': 0.9577970504760742 ,'z': -0.15389716625213623 },
{'x': 3.8707168102264404 ,'y': 0.9452068209648132 ,'z': -0.15375375747680664 },
{'x': 3.8658297061920166 ,'y': 0.9314561486244202 ,'z': -0.15337131917476654 },
{'x': 3.8657538890838623 ,'y': 0.9188988208770752 ,'z': -0.15322791039943695 },
{'x': 3.8714723587036133 ,'y': 0.907718300819397 ,'z': -0.15337131917476654 },
{'x': 3.874238967895508 ,'y': 0.8958365321159363 ,'z': -0.15337131917476654 },
{'x': 3.87599515914917 ,'y': 0.8837243318557739 ,'z': -0.15332351624965668 },
{'x': 3.8825864791870117 ,'y': 0.8727046251296997 ,'z': -0.15351474285125732 },
{'x': 3.8852455615997314 ,'y': 0.8607889413833618 ,'z': -0.15351474285125732 },
{'x': 3.8839645385742188 ,'y': 0.8480132222175598 ,'z': -0.15332351624965668 },
{'x': 3.8797123432159424 ,'y': 0.8346235156059265 ,'z': -0.15298889577388763 },
{'x': 3.8783459663391113 ,'y': 0.8218889236450195 ,'z': -0.15279768407344818 },
{'x': 3.872048854827881 ,'y': 0.808150589466095 ,'z': -0.15236744284629822 },
{'x': 3.8784236907958984 ,'y': 0.7970714569091797 ,'z': -0.15255865454673767 },
{'x': 3.872039556503296 ,'y': 0.7833870649337769 ,'z': -0.1521284282207489 },
{'x': 3.865607976913452 ,'y': 0.7697493433952332 ,'z': -0.15169818699359894 },
{'x': 3.8728525638580322 ,'y': 0.7588460445404053 ,'z': -0.15193721652030945 },
{'x': 3.8722198009490967 ,'y': 0.7463938593864441 ,'z': -0.15179379284381866 },
{'x': 3.8774356842041016 ,'y': 0.7350683808326721 ,'z': -0.15193721652030945 },
{'x': 3.8826186656951904 ,'y': 0.7237179279327393 ,'z': -0.15208062529563904 },
{'x': 3.8759779930114746 ,'y': 0.7101835012435913 ,'z': -0.15165038406848907 },
{'x': 3.8761723041534424 ,'y': 0.6979349851608276 ,'z': -0.15155477821826935 },
{'x': 3.880262613296509 ,'y': 0.6863875985145569 ,'z': -0.15165038406848907 },
{'x': 3.8705406188964844 ,'y': 0.6724293828010559 ,'z': -0.15107674896717072 },
{'x': 3.8686466217041016 ,'y': 0.6598801612854004 ,'z': -0.15088552236557007 },
{'x': 3.847994327545166 ,'y': 0.6442170739173889 ,'z': -0.14978604018688202 },
{'x': 3.8558666706085205 ,'y': 0.6333793997764587 ,'z': -0.1500728577375412 },
{'x': 2.7957022190093994 ,'y': 0.45053631067276 ,'z': -0.09858817607164383 },
{'x': 2.7763519287109375 ,'y': 0.43868619203567505 ,'z': -0.09758429229259491 },
{'x': 2.7678136825561523 ,'y': 0.42863908410072327 ,'z': -0.09710625559091568 },
{'x': 2.7671403884887695 ,'y': 0.41984614729881287 ,'z': -0.09701064974069595 },
{'x': 2.747666835784912 ,'y': 0.4082746207714081 ,'z': -0.09600676596164703 },
{'x': 2.7390217781066895 ,'y': 0.39840659499168396 ,'z': -0.0955287292599678 },
{'x': 2.7352867126464844 ,'y': 0.3892984986305237 ,'z': -0.09528971463441849 },
{'x': 2.7275640964508057 ,'y': 0.3796667754650116 ,'z': -0.09485948085784912 },
{'x': 2.734654664993286 ,'y': 0.37210413813591003 ,'z': -0.0951462984085083 },
{'x': 2.740734100341797 ,'y': 0.36437007784843445 ,'z': -0.09538532048463821 },
{'x': 2.7358956336975098 ,'y': 0.35518914461135864 ,'z': -0.09509849548339844 },
{'x': 2.7369725704193115 ,'y': 0.34679388999938965 ,'z': -0.09509849548339844 },
{'x': 2.737032413482666 ,'y': 0.33827295899391174 ,'z': -0.09505069255828857 },
{'x': 2.7330987453460693 ,'y': 0.32927757501602173 ,'z': -0.09481167793273926 },
{'x': 2.72715163230896 ,'y': 0.32007694244384766 ,'z': -0.09447705000638962 },
{'x': 2.7291131019592285 ,'y': 0.31182190775871277 ,'z': -0.09452485293149948 },
{'x': 2.7290642261505127 ,'y': 0.303337424993515 ,'z': -0.09447705000638962 },
{'x': 2.7309751510620117 ,'y': 0.29507049918174744 ,'z': -0.09452485293149948 },
{'x': 2.732861042022705 ,'y': 0.2867947220802307 ,'z': -0.09457265585660934 },
{'x': 2.7337279319763184 ,'y': 0.27840906381607056 ,'z': -0.09457265585660934 },
{'x': 2.7405333518981934 ,'y': 0.2706088721752167 ,'z': -0.09485948085784912 },
{'x': 2.7463223934173584 ,'y': 0.26267459988594055 ,'z': -0.09509849548339844 },
{'x': 2.7550723552703857 ,'y': 0.2549830377101898 ,'z': -0.09548092633485794 },
{'x': 2.7608160972595215 ,'y': 0.24697370827198029 ,'z': -0.09571994841098785 },
{'x': 2.773502826690674 ,'y': 0.23953217267990112 ,'z': -0.09629359096288681 },
{'x': 2.791146755218506 ,'y': 0.2324288934469223 ,'z': -0.09710625559091568 },
{'x': 2.798816442489624 ,'y': 0.22442257404327393 ,'z': -0.09744088351726532 },
{'x': 2.8263814449310303 ,'y': 0.21790428459644318 ,'z': -0.09873158484697342 },
{'x': 2.8449671268463135 ,'y': 0.21055664122104645 ,'z': -0.09959205240011215 },
{'x': 2.8944215774536133 ,'y': 0.205283522605896 ,'z': -0.10193444043397903 },
{'x': 2.931910991668701 ,'y': 0.19889917969703674 ,'z': -0.10370317846536636 },
{'x': 2.961414098739624 ,'y': 0.19177138805389404 ,'z': -0.10508949309587479 },
{'x': 2.9879095554351807 ,'y': 0.18428033590316772 ,'z': -0.10633239150047302 },
{'x': 3.01638126373291 ,'y': 0.17674510180950165 ,'z': -0.10767089575529099 },
{'x': 3.030871868133545 ,'y': 0.1682635247707367 ,'z': -0.10834015160799026 },
{'x': 3.8553030490875244 ,'y': 0.2020655870437622 ,'z': -0.14782609045505524 },
{'x': 3.8698718547821045 ,'y': 0.19092440605163574 ,'z': -0.14849533140659332 },
{'x': 3.8754284381866455 ,'y': 0.17928120493888855 ,'z': -0.14873436093330383 },
{'x': 3.874962091445923 ,'y': 0.1673477292060852 ,'z': -0.14868655800819397 },
{'x': 3.8714652061462402 ,'y': 0.15529897809028625 ,'z': -0.14849533140659332 },
{'x': 3.8719234466552734 ,'y': 0.1434207558631897 ,'z': -0.14849533140659332 },
{'x': 3.8663554191589355 ,'y': 0.13133831322193146 ,'z': -0.14820851385593414 },
{'x': 3.8597514629364014 ,'y': 0.11926064640283585 ,'z': -0.1478738933801651 },
{'x': 3.852111339569092 ,'y': 0.10719705373048782 ,'z': -0.147491455078125 },
{'x': 3.8454322814941406 ,'y': 0.09520608186721802 ,'z': -0.14715683460235596 },
{'x': 3.847703456878662 ,'y': 0.08345112949609756 ,'z': -0.14725244045257568 },
{'x': 3.855931043624878 ,'y': 0.07179410755634308 ,'z': -0.1476348638534546 },
{'x': 3.861126661300659 ,'y': 0.060041092336177826 ,'z': -0.1478738933801651 },
{'x': 3.8732781410217285 ,'y': 0.048343438655138016 ,'z': -0.14844752848148346 },
{'x': 3.8803999423980713 ,'y': 0.03652527555823326 ,'z': -0.1487821638584137 },
{'x': 3.888484477996826 ,'y': 0.024670107290148735 ,'z': -0.1491645872592926 },
{'x': 3.889540672302246 ,'y': 0.012743462808430195 ,'z': -0.14921239018440247 },
{'x': 3.887563705444336 ,'y': 0.0008102424326352775 ,'z': -0.14911678433418274 },
{'x': 3.8835525512695312 ,'y': -0.011104816570878029 ,'z': -0.1489255726337433 },
{'x': 3.873511791229248 ,'y': -0.022959137335419655 ,'z': -0.14844752848148346 },
{'x': 3.8734230995178223 ,'y': -0.03484279662370682 ,'z': -0.14844752848148346 },
{'x': 3.8742966651916504 ,'y': -0.04673827439546585 ,'z': -0.14849533140659332 },
{'x': 3.877131462097168 ,'y': -0.05866986885666847 ,'z': -0.1486387550830841 },
{'x': 3.879929304122925 ,'y': -0.07061929255723953 ,'z': -0.1487821638584137 },
{'x': 3.8796942234039307 ,'y': -0.08252241462469101 ,'z': -0.1487821638584137 },
{'x': 3.8784244060516357 ,'y': -0.09440036118030548 ,'z': -0.14873436093330383 },
{'x': 3.882110357284546 ,'y': -0.10640862584114075 ,'z': -0.1489255726337433 },
{'x': 3.8727800846099854 ,'y': -0.11804348975419998 ,'z': -0.14849533140659332 },
{'x': 3.8723998069763184 ,'y': -0.1299244612455368 ,'z': -0.14849533140659332 },
{'x': 3.8719828128814697 ,'y': -0.14180420339107513 ,'z': -0.14849533140659332 },
{'x': 3.8755218982696533 ,'y': -0.15384148061275482 ,'z': -0.14868655800819397 },
{'x': 3.8830151557922363 ,'y': -0.16607293486595154 ,'z': -0.14906898140907288 },
{'x': 3.873507261276245 ,'y': -0.17757250368595123 ,'z': -0.1486387550830841 },
{'x': 3.8699512481689453 ,'y': -0.18930870294570923 ,'z': -0.14849533140659332 },
{'x': 3.872344732284546 ,'y': -0.2013365477323532 ,'z': -0.1486387550830841 },
{'x': 3.8627326488494873 ,'y': -0.2127205729484558 ,'z': -0.14820851385593414 },
{'x': 3.8630590438842773 ,'y': -0.22462835907936096 ,'z': -0.148256316781044 },
{'x': 3.865342617034912 ,'y': -0.23666241765022278 ,'z': -0.1483997255563736 },
{'x': 3.8665919303894043 ,'y': -0.24864841997623444 ,'z': -0.14849533140659332 },
{'x': 3.8658111095428467 ,'y': -0.26050978899002075 ,'z': -0.14849533140659332 },
{'x': 3.870971918106079 ,'y': -0.2727905809879303 ,'z': -0.1487821638584137 },
{'x': 3.870116710662842 ,'y': -0.2846652865409851 ,'z': -0.1487821638584137 },
{'x': 3.869225263595581 ,'y': -0.29653728008270264 ,'z': -0.1487821638584137 },
{'x': 3.871284246444702 ,'y': -0.30864495038986206 ,'z': -0.1489255726337433 },
{'x': 3.8563828468322754 ,'y': -0.3193649351596832 ,'z': -0.148256316781044 },
{'x': 3.8663320541381836 ,'y': -0.3321361243724823 ,'z': -0.1487821638584137 },
{'x': 3.870269536972046 ,'y': -0.3444395363330841 ,'z': -0.149021178483963 },
{'x': 3.8642213344573975 ,'y': -0.35585325956344604 ,'z': -0.1487821638584137 },
{'x': 3.8660943508148193 ,'y': -0.36799106001853943 ,'z': -0.1489255726337433 },
{'x': 3.8599770069122314 ,'y': -0.3793613612651825 ,'z': -0.14868655800819397 },
{'x': 3.85581374168396 ,'y': -0.39089930057525635 ,'z': -0.14854313433170319 },
{'x': 3.858570098876953 ,'y': -0.4031424820423126 ,'z': -0.14873436093330383 },
{'x': 3.8583080768585205 ,'y': -0.41508546471595764 ,'z': -0.1487821638584137 },
{'x': 3.862973213195801 ,'y': -0.4275805652141571 ,'z': -0.14906898140907288 },
{'x': 3.8725600242614746 ,'y': -0.4406733512878418 ,'z': -0.14959482848644257 },
{'x': 3.871189832687378 ,'y': -0.45255210995674133 ,'z': -0.14959482848644257 },
{'x': 3.872758388519287 ,'y': -0.46478399634361267 ,'z': -0.14973823726177216 },
{'x': 3.8693315982818604 ,'y': -0.47641894221305847 ,'z': -0.14964263141155243 },
{'x': 3.866860866546631 ,'y': -0.48816242814064026 ,'z': -0.14959482848644257 },
{'x': 3.866335391998291 ,'y': -0.5001517534255981 ,'z': -0.14964263141155243 },
{'x': 3.8558712005615234 ,'y': -0.5108296275138855 ,'z': -0.14921239018440247 },
{'x': 3.8523061275482178 ,'y': -0.522388219833374 ,'z': -0.14911678433418274 },
{'x': 3.8536534309387207 ,'y': -0.5346165299415588 ,'z': -0.14926019310951233 },
{'x': 3.854962110519409 ,'y': -0.546858012676239 ,'z': -0.1494036167860031 },
{'x': 3.8601856231689453 ,'y': -0.5596862435340881 ,'z': -0.14973823726177216 },
{'x': 3.858450412750244 ,'y': -0.5715265274047852 ,'z': -0.14973823726177216 },
{'x': 3.854703664779663 ,'y': -0.5830624103546143 ,'z': -0.14964263141155243 },
{'x': 3.8647425174713135 ,'y': -0.5967159271240234 ,'z': -0.15021628141403198 },
{'x': 3.8648669719696045 ,'y': -0.6088810563087463 ,'z': -0.1503118872642517 },
{'x': 3.8669254779815674 ,'y': -0.6213697195053101 ,'z': -0.15050309896469116 },
{'x': 3.8679580688476562 ,'y': -0.6337150931358337 ,'z': -0.15064650774002075 },
{'x': 3.8689510822296143 ,'y': -0.6460727453231812 ,'z': -0.15078991651535034 },
{'x': 3.870889663696289 ,'y': -0.6586099863052368 ,'z': -0.1509811282157898 },
{'x': 3.8757400512695312 ,'y': -0.6716772317886353 ,'z': -0.15131576359272003 },
{'x': 3.8775956630706787 ,'y': -0.6842594146728516 ,'z': -0.15150697529315948 },
{'x': 3.878427505493164 ,'y': -0.6966825723648071 ,'z': -0.15165038406848907 },
{'x': 3.74655818939209 ,'y': 0.9890121221542358 ,'z': -0.2431517094373703 },
{'x': 3.751505136489868 ,'y': 0.978016197681427 ,'z': -0.24329610168933868 },
{'x': 3.7554540634155273 ,'y': 0.9667506814002991 ,'z': -0.24336828291416168 },
{'x': 3.7526021003723145 ,'y': 0.9537510275840759 ,'z': -0.24293512105941772 },
{'x': 3.7545430660247803 ,'y': 0.9419911503791809 ,'z': -0.24286293983459473 },
{'x': 3.755479097366333 ,'y': 0.9299886226654053 ,'z': -0.24271854758262634 },
{'x': 3.7525012493133545 ,'y': 0.9170424938201904 ,'z': -0.24228538572788239 },
{'x': 3.7533576488494873 ,'y': 0.9050582647323608 ,'z': -0.242140993475914 },
{'x': 3.749324321746826 ,'y': 0.8919237852096558 ,'z': -0.24163563549518585 },
{'x': 3.7481589317321777 ,'y': 0.8795058131217957 ,'z': -0.24134686589241028 },
{'x': 3.7382071018218994 ,'y': 0.8650804162025452 ,'z': -0.24040834605693817 },
{'x': 3.734036684036255 ,'y': 0.8520551323890686 ,'z': -0.23990298807621002 },
{'x': 3.736633062362671 ,'y': 0.8405953049659729 ,'z': -0.23990298807621002 },
{'x': 3.7401680946350098 ,'y': 0.829343318939209 ,'z': -0.2399751842021942 },
{'x': 3.7475669384002686 ,'y': 0.8189288973808289 ,'z': -0.24033614993095398 },
{'x': 3.7471365928649902 ,'y': 0.8067981600761414 ,'z': -0.2401195764541626 },
{'x': 3.755448579788208 ,'y': 0.7965393662452698 ,'z': -0.24055273830890656 },
{'x': 3.76177978515625 ,'y': 0.785829484462738 ,'z': -0.24084150791168213 },
{'x': 3.761242151260376 ,'y': 0.7736822366714478 ,'z': -0.24062493443489075 },
{'x': 3.7606654167175293 ,'y': 0.761545717716217 ,'z': -0.24040834605693817 },
{'x': 3.756136894226074 ,'y': 0.7486405372619629 ,'z': -0.23990298807621002 },
{'x': 3.7496070861816406 ,'y': 0.7353866696357727 ,'z': -0.23925325274467468 },
{'x': 3.749886989593506 ,'y': 0.7235018610954285 ,'z': -0.2391088604927063 },
{'x': 3.7530689239501953 ,'y': 0.7121797800064087 ,'z': -0.2391810566186905 },
{'x': 3.7562167644500732 ,'y': 0.7008450627326965 ,'z': -0.23925325274467468 },
{'x': 3.755405902862549 ,'y': 0.6887783408164978 ,'z': -0.2390366643667221 },
{'x': 3.7643725872039795 ,'y': 0.6784914135932922 ,'z': -0.23954202234745026 },
{'x': 3.7713470458984375 ,'y': 0.6678083539009094 ,'z': -0.23990298807621002 },
{'x': 3.7733781337738037 ,'y': 0.656234860420227 ,'z': -0.23990298807621002 },
{'x': 3.7724242210388184 ,'y': 0.6441518664360046 ,'z': -0.23968641459941864 },
{'x': 3.778317451477051 ,'y': 0.6332342624664307 ,'z': -0.2399751842021942 },
{'x': 2.871302604675293 ,'y': 0.4632203280925751 ,'z': -0.173195943236351 },
{'x': 2.8589179515838623 ,'y': 0.4522292912006378 ,'z': -0.17218522727489471 },
{'x': 2.8464930057525635 ,'y': 0.4413186311721802 ,'z': -0.17117451131343842 },
{'x': 2.8340282440185547 ,'y': 0.4304884970188141 ,'z': -0.1701638102531433 },
{'x': 2.817577600479126 ,'y': 0.41915249824523926 ,'z': -0.16886432468891144 },
{'x': 2.8040452003479004 ,'y': 0.4083523154258728 ,'z': -0.16778141260147095 },
{'x': 2.803309917449951 ,'y': 0.3994665741920471 ,'z': -0.16763702034950256 },
{'x': 2.7985951900482178 ,'y': 0.39003902673721313 ,'z': -0.1672038584947586 },
{'x': 2.802743434906006 ,'y': 0.38185474276542664 ,'z': -0.16742044687271118 },
{'x': 2.802913188934326 ,'y': 0.37312278151512146 ,'z': -0.167348250746727 },
{'x': 2.798110246658325 ,'y': 0.3637511432170868 ,'z': -0.16691508889198303 },
{'x': 2.793276071548462 ,'y': 0.3544124960899353 ,'z': -0.16648192703723907 },
{'x': 2.801279306411743 ,'y': 0.34669777750968933 ,'z': -0.16698728501796722 },
{'x': 2.7914371490478516 ,'y': 0.33678925037384033 ,'z': -0.1661931425333023 },
{'x': 2.79146671295166 ,'y': 0.32810738682746887 ,'z': -0.1661209613084793 },
{'x': 2.7993967533111572 ,'y': 0.3203345239162445 ,'z': -0.16662630438804626 },
{'x': 2.7973926067352295 ,'y': 0.3114139437675476 ,'z': -0.16640973091125488 },
{'x': 2.7993264198303223 ,'y': 0.3029373586177826 ,'z': -0.16648192703723907 },
{'x': 2.8141298294067383 ,'y': 0.29580557346343994 ,'z': -0.16749264299869537 },
{'x': 2.824946641921997 ,'y': 0.2881814241409302 ,'z': -0.1682145744562149 },
{'x': 2.8436834812164307 ,'y': 0.28127801418304443 ,'z': -0.16951406002044678 },
{'x': 2.856447458267212 ,'y': 0.27369236946105957 ,'z': -0.1703803837299347 },
{'x': 2.889054298400879 ,'y': 0.26787006855010986 ,'z': -0.17269058525562286 },
{'x': 2.916684865951538 ,'y': 0.26140570640563965 ,'z': -0.17463982105255127 },
{'x': 2.9631826877593994 ,'y': 0.2564055323600769 ,'z': -0.17796073853969574 },
{'x': 2.9878101348876953 ,'y': 0.2493007630109787 ,'z': -0.17969338595867157 },
{'x': 2.999497175216675 ,'y': 0.24101044237613678 ,'z': -0.1804875135421753 },
{'x': 3.0161333084106445 ,'y': 0.23303428292274475 ,'z': -0.18164262175559998 },
{'x': 3.0257861614227295 ,'y': 0.22444270551204681 ,'z': -0.18229235708713531 },
{'x': 3.034419536590576 ,'y': 0.21572349965572357 ,'z': -0.18286991119384766 },
{'x': 3.037057399749756 ,'y': 0.20654810965061188 ,'z': -0.18301430344581604 },
{'x': 3.0456390380859375 ,'y': 0.19774554669857025 ,'z': -0.1835918426513672 },
{'x': 3.062159299850464 ,'y': 0.18938381969928741 ,'z': -0.18474695086479187 },
{'x': 3.0647172927856445 ,'y': 0.18010513484477997 ,'z': -0.18489132821559906 },
{'x': 3.116044044494629 ,'y': 0.1735238879919052 ,'z': -0.1885732114315033 },
{'x': 3.7171616554260254 ,'y': 0.195486918091774 ,'z': -0.2321060597896576 },
{'x': 3.7177438735961914 ,'y': 0.18408189713954926 ,'z': -0.2321060597896576 },
{'x': 3.712313175201416 ,'y': 0.1723981648683548 ,'z': -0.23167289793491364 },
{'x': 3.742718458175659 ,'y': 0.16230140626430511 ,'z': -0.23383870720863342 },
{'x': 3.7441952228546143 ,'y': 0.15085819363594055 ,'z': -0.23391090333461761 },
{'x': 3.742647171020508 ,'y': 0.13929645717144012 ,'z': -0.23376652598381042 },
{'x': 3.744053602218628 ,'y': 0.12784746289253235 ,'z': -0.23383870720863342 },
{'x': 3.743431329727173 ,'y': 0.1163293868303299 ,'z': -0.23376652598381042 },
{'x': 3.7507495880126953 ,'y': 0.10503888875246048 ,'z': -0.23427186906337738 },
{'x': 3.7540454864501953 ,'y': 0.09360553324222565 ,'z': -0.23448845744132996 },
{'x': 3.759300708770752 ,'y': 0.08219634741544724 ,'z': -0.23484942317008972 },
{'x': 3.759535312652588 ,'y': 0.07066258788108826 ,'z': -0.23484942317008972 },
{'x': 3.757739782333374 ,'y': 0.05909700319170952 ,'z': -0.23470503091812134 },
{'x': 3.7519195079803467 ,'y': 0.04749300703406334 ,'z': -0.23427186906337738 },
{'x': 3.755039691925049 ,'y': 0.03601044416427612 ,'z': -0.23448845744132996 },
{'x': 3.7611167430877686 ,'y': 0.024528391659259796 ,'z': -0.2349216192960739 },
{'x': 3.761174201965332 ,'y': 0.01298933383077383 ,'z': -0.2349216192960739 },
{'x': 3.7631912231445312 ,'y': 0.0014507184969261289 ,'z': -0.2350660115480423 },
{'x': 3.760185718536377 ,'y': -0.01008626539260149 ,'z': -0.23484942317008972 },
{'x': 3.761134386062622 ,'y': -0.021628141403198242 ,'z': -0.2349216192960739 },
{'x': 3.76204776763916 ,'y': -0.033175934106111526 ,'z': -0.2349938154220581 },
{'x': 3.757939100265503 ,'y': -0.044669751077890396 ,'z': -0.23470503091812134 },
{'x': 3.7488088607788086 ,'y': -0.056063588708639145 ,'z': -0.234055295586586 },
{'x': 3.7456274032592773 ,'y': -0.06751028448343277 ,'z': -0.23383870720863342 },
{'x': 3.7404167652130127 ,'y': -0.07889571040868759 ,'z': -0.23347774147987366 },
{'x': 3.7391600608825684 ,'y': -0.09034658223390579 ,'z': -0.23340554535388947 },
{'x': 3.740859270095825 ,'y': -0.10187224298715591 ,'z': -0.23354993760585785 },
{'x': 3.739532232284546 ,'y': -0.11331824958324432 ,'z': -0.23347774147987366 },
{'x': 3.7411606311798096 ,'y': -0.12485717982053757 ,'z': -0.23362213373184204 },
{'x': 3.7497305870056152 ,'y': -0.13666217029094696 ,'z': -0.23427186906337738 },
{'x': 3.745307207107544 ,'y': -0.1480075865983963 ,'z': -0.2339830994606018 },
{'x': 3.746828556060791 ,'y': -0.15958242118358612 ,'z': -0.2341274917125702 },
{'x': 3.746321201324463 ,'y': -0.17107677459716797 ,'z': -0.2341274917125702 },
{'x': 3.7507598400115967 ,'y': -0.18281280994415283 ,'z': -0.23448845744132996 },
{'x': 3.7511773109436035 ,'y': -0.194370836019516 ,'z': -0.23456065356731415 },
{'x': 3.746579885482788 ,'y': -0.20565928518772125 ,'z': -0.23427186906337738 },
{'x': 3.74692702293396 ,'y': -0.21721048653125763 ,'z': -0.23434406518936157 },
{'x': 3.7462430000305176 ,'y': -0.22870488464832306 ,'z': -0.23434406518936157 },
{'x': 3.751495599746704 ,'y': -0.2405807077884674 ,'z': -0.23477722704410553 },
{'x': 3.750739812850952 ,'y': -0.2520889937877655 ,'z': -0.23477722704410553 },
{'x': 3.7479588985443115 ,'y': -0.2634548544883728 ,'z': -0.23463284969329834 },
{'x': 3.7451436519622803 ,'y': -0.2748059928417206 ,'z': -0.23448845744132996 },
{'x': 3.7442829608917236 ,'y': -0.2862946391105652 ,'z': -0.23448845744132996 },
{'x': 3.74338698387146 ,'y': -0.2977806031703949 ,'z': -0.23448845744132996 },
{'x': 3.7404677867889404 ,'y': -0.3090992569923401 ,'z': -0.23434406518936157 },
{'x': 3.732545852661133 ,'y': -0.3199763596057892 ,'z': -0.23383870720863342 },
{'x': 3.7345268726348877 ,'y': -0.331691175699234 ,'z': -0.234055295586586 },
{'x': 3.735478162765503 ,'y': -0.3433297574520111 ,'z': -0.23419968783855438 },
{'x': 3.732421398162842 ,'y': -0.3545995354652405 ,'z': -0.234055295586586 },
{'x': 3.7323086261749268 ,'y': -0.3661462664604187 ,'z': -0.2341274917125702 },
{'x': 3.7351369857788086 ,'y': -0.37799718976020813 ,'z': -0.23441626131534576 },
{'x': 3.7379276752471924 ,'y': -0.38986894488334656 ,'z': -0.23470503091812134 },
{'x': 3.7386972904205322 ,'y': -0.4015481173992157 ,'z': -0.23484942317008972 },
{'x': 3.741413116455078 ,'y': -0.4134550094604492 ,'z': -0.2351382076740265 },
{'x': 3.737154006958008 ,'y': -0.4245934784412384 ,'z': -0.2349216192960739 },
{'x': 3.7358338832855225 ,'y': -0.436056911945343 ,'z': -0.2349216192960739 },
{'x': 3.73447847366333 ,'y': -0.44751623272895813 ,'z': -0.2349216192960739 },
{'x': 3.7330880165100098 ,'y': -0.4589713513851166 ,'z': -0.2349216192960739 },
{'x': 3.7356204986572266 ,'y': -0.47092151641845703 ,'z': -0.2352103888988495 },
{'x': 3.738114833831787 ,'y': -0.4828915596008301 ,'z': -0.23549917340278625 },
{'x': 3.738593101501465 ,'y': -0.4946194887161255 ,'z': -0.23564355075359344 },
{'x': 3.743976593017578 ,'y': -0.5070246458053589 ,'z': -0.2361489087343216 },
{'x': 3.749319076538086 ,'y': -0.5194674730300903 ,'z': -0.23665426671504974 },
{'x': 3.7447452545166016 ,'y': -0.5305477380752563 ,'z': -0.23643769323825836 },
{'x': 3.7371773719787598 ,'y': -0.5411757230758667 ,'z': -0.2360045313835144 },
{'x': 3.732539415359497 ,'y': -0.5522004961967468 ,'z': -0.23578794300556183 },
{'x': 3.731813907623291 ,'y': -0.5637982487678528 ,'z': -0.23586013913154602 },
{'x': 3.7330238819122314 ,'y': -0.5757009983062744 ,'z': -0.2360767126083374 },
{'x': 3.736166477203369 ,'y': -0.5879267454147339 ,'z': -0.23643769323825836 },
{'x': 3.7294211387634277 ,'y': -0.5985955595970154 ,'z': -0.2360767126083374 },
{'x': 3.7334728240966797 ,'y': -0.6110015511512756 ,'z': -0.23650988936424255 },
{'x': 3.733548402786255 ,'y': -0.6227812170982361 ,'z': -0.23665426671504974 },
{'x': 3.734570026397705 ,'y': -0.6347343325614929 ,'z': -0.23687085509300232 },
{'x': 3.7345705032348633 ,'y': -0.6465293169021606 ,'z': -0.2370152324438095 },
{'x': 3.730604887008667 ,'y': -0.6576372385025024 ,'z': -0.23687085509300232 },
{'x': 3.73445987701416 ,'y': -0.6701371073722839 ,'z': -0.23730401694774628 },
{'x': 3.7382733821868896 ,'y': -0.6826667189598083 ,'z': -0.23773717880249023 },
{'x': 3.7420449256896973 ,'y': -0.6952260732650757 ,'z': -0.2381703406572342 },
{'x': 3.6311287879943848 ,'y': 0.9930332899093628 ,'z': -0.3267565369606018 },
{'x': 3.636080026626587 ,'y': 0.9824074506759644 ,'z': -0.32694926857948303 },
{'x': 3.641000270843506 ,'y': 0.971760630607605 ,'z': -0.32714200019836426 },
{'x': 3.6439645290374756 ,'y': 0.9605856537818909 ,'z': -0.32714200019836426 },
{'x': 3.6555638313293457 ,'y': 0.9516575336456299 ,'z': -0.32800930738449097 },
{'x': 3.6459338665008545 ,'y': 0.9372177720069885 ,'z': -0.3267565369606018 },
{'x': 3.647827386856079 ,'y': 0.925783097743988 ,'z': -0.3266601860523224 },
{'x': 3.6380984783172607 ,'y': 0.9114441275596619 ,'z': -0.3254074156284332 },
{'x': 3.635688066482544 ,'y': 0.8753595352172852 ,'z': -0.3243473768234253 },
{'x': 3.637388229370117 ,'y': 0.8639714121818542 ,'z': -0.3242509961128235 },
{'x': 3.640021800994873 ,'y': 0.8528079986572266 ,'z': -0.3242509961128235 },
{'x': 3.6426210403442383 ,'y': 0.8416365385055542 ,'z': -0.3242509961128235 },
{'x': 3.645185947418213 ,'y': 0.8304571509361267 ,'z': -0.3242509961128235 },
{'x': 3.6385507583618164 ,'y': 0.8054946660995483 ,'z': -0.32309460639953613 },
{'x': 3.638087511062622 ,'y': 0.7936917543411255 ,'z': -0.3228054940700531 },
{'x': 3.6346664428710938 ,'y': 0.7812721133232117 ,'z': -0.3222272992134094 },
{'x': 3.6380200386047363 ,'y': 0.7703235149383545 ,'z': -0.32232367992401123 },
{'x': 3.644263982772827 ,'y': 0.759971022605896 ,'z': -0.3227091431617737 },
